Starting prevalence simulation.
Prevalence iteration 1000
Prevalence iteration 2000
Prevalence iteration 3000
Prevalence iteration 4000
Prevalence iteration 5000
Prevalence iteration 6000
Prevalence iteration 7000
Prevalence iteration 8000
Prevalence iteration 9000
Prevalence iteration 10000
Prevalence iteration 11000
Prevalence iteration 12000
Prevalence iteration 13000
Prevalence iteration 14000
Prevalence iteration 15000
Prevalence iteration 16000
Prevalence iteration 17000
Prevalence iteration 18000
Prevalence iteration 19000
Prevalence iteration 20000
Prevalence iteration 21000
Prevalence iteration 22000
Prevalence iteration 23000
Prevalence iteration 24000
Prevalence iteration 25000
Prevalence iteration 26000
Prevalence iteration 27000
Prevalence iteration 28000
Prevalence iteration 29000
Prevalence iteration 30000
Prevalence iteration 31000
Prevalence iteration 32000
Prevalence iteration 33000
Prevalence iteration 34000
Prevalence iteration 35000
Prevalence iteration 36000
Prevalence iteration 37000
Prevalence iteration 38000
Prevalence iteration 39000
Prevalence iteration 40000
Prevalence iteration 41000
Prevalence iteration 42000
Prevalence iteration 43000
Prevalence iteration 44000
Prevalence iteration 45000
Prevalence iteration 46000
Prevalence iteration 47000
Prevalence iteration 48000
Prevalence iteration 49000
Prevalence iteration 50000
Prevalence iteration 51000
Prevalence iteration 52000
Prevalence iteration 53000
Prevalence iteration 54000
Prevalence iteration 55000
Prevalence iteration 56000
Prevalence iteration 57000
Prevalence iteration 58000
Prevalence iteration 59000
Prevalence iteration 60000
Prevalence iteration 61000
Prevalence iteration 62000
Prevalence iteration 63000
Prevalence iteration 64000
Prevalence iteration 65000
Prevalence iteration 66000
Prevalence iteration 67000
Prevalence iteration 68000
Prevalence iteration 69000
Prevalence iteration 70000
Prevalence iteration 71000
Prevalence iteration 72000
Prevalence iteration 73000
Prevalence iteration 74000
Prevalence iteration 75000
Prevalence iteration 76000
Prevalence iteration 77000
Prevalence iteration 78000
Prevalence iteration 79000
Prevalence iteration 80000
Prevalence iteration 81000
Prevalence iteration 82000
Prevalence iteration 83000
Prevalence iteration 84000
Prevalence iteration 85000
Prevalence iteration 86000
Prevalence iteration 87000
Prevalence iteration 88000
Prevalence iteration 89000
Prevalence iteration 90000
Prevalence iteration 91000
Prevalence iteration 92000
Prevalence iteration 93000
Prevalence iteration 94000
Prevalence iteration 95000
Prevalence iteration 96000
Prevalence iteration 97000
Prevalence iteration 98000
Prevalence iteration 99000
Prevalence iteration 100000
Prevalence iteration 101000
Prevalence iteration 102000
