Starting prevalence simulation.
Prevalence iteration 1000
Prevalence iteration 2000
Prevalence iteration 3000
Prevalence iteration 4000
Prevalence iteration 5000
Prevalence iteration 6000
Prevalence iteration 7000
Prevalence iteration 8000
Prevalence iteration 9000
Prevalence iteration 10000
Prevalence iteration 11000
Prevalence iteration 12000
Prevalence iteration 13000
Prevalence iteration 14000
Prevalence iteration 15000
Prevalence iteration 16000
Prevalence iteration 17000
Prevalence iteration 18000
Prevalence iteration 19000
Prevalence iteration 20000
Prevalence iteration 21000
Prevalence iteration 22000
Prevalence iteration 23000
Prevalence iteration 24000
Prevalence iteration 25000
Prevalence iteration 26000
Prevalence iteration 27000
Prevalence iteration 28000
Prevalence iteration 29000
Prevalence iteration 30000
Prevalence iteration 31000
Prevalence iteration 32000
Prevalence iteration 33000
Prevalence iteration 34000
Prevalence iteration 35000
Prevalence iteration 36000
Prevalence iteration 37000
Prevalence iteration 38000
Prevalence iteration 39000
Prevalence iteration 40000
Prevalence iteration 41000
Prevalence iteration 42000
Prevalence iteration 43000
Prevalence iteration 44000
Prevalence iteration 45000
Prevalence iteration 46000
Prevalence iteration 47000
Prevalence iteration 48000
Prevalence iteration 49000
Prevalence iteration 50000
Prevalence iteration 51000
Prevalence iteration 52000
Prevalence iteration 53000
Prevalence iteration 54000
Prevalence iteration 55000
Prevalence iteration 56000
Prevalence iteration 57000
Prevalence iteration 58000
Prevalence iteration 59000
Prevalence iteration 60000
Prevalence iteration 61000
Prevalence iteration 62000
Prevalence iteration 63000
Prevalence iteration 64000
Prevalence iteration 65000
Prevalence iteration 66000
Prevalence iteration 67000
Prevalence iteration 68000
Prevalence iteration 69000
Prevalence iteration 70000
Prevalence iteration 71000
Prevalence iteration 72000
Prevalence iteration 73000
Prevalence iteration 74000
Prevalence iteration 75000
Prevalence iteration 76000
Prevalence iteration 77000
Prevalence iteration 78000
Prevalence iteration 79000
Prevalence iteration 80000
Prevalence iteration 81000
Prevalence iteration 82000
Prevalence iteration 83000
Prevalence iteration 84000
Prevalence iteration 85000
Prevalence iteration 86000
Prevalence iteration 87000
Prevalence iteration 88000
Prevalence iteration 89000
Prevalence iteration 90000
Prevalence iteration 91000
Prevalence iteration 92000
Prevalence iteration 93000
Prevalence iteration 94000
Prevalence iteration 95000
Prevalence iteration 96000
Prevalence iteration 97000
Prevalence iteration 98000
Prevalence iteration 99000
Prevalence iteration 100000
Prevalence iteration 101000
Prevalence iteration 102000
Prevalence iteration 103000
Prevalence iteration 104000
Prevalence iteration 105000
Prevalence iteration 106000
Prevalence iteration 107000
Prevalence iteration 108000
Prevalence iteration 109000
Prevalence iteration 110000
Prevalence iteration 111000
Prevalence iteration 112000
Prevalence iteration 113000
Prevalence iteration 114000
Prevalence iteration 115000
Prevalence iteration 116000
Prevalence iteration 117000
Prevalence iteration 118000
Prevalence iteration 119000
Prevalence iteration 120000
Prevalence iteration 121000
Prevalence iteration 122000
Prevalence iteration 123000
Prevalence iteration 124000
Prevalence iteration 125000
Prevalence iteration 126000
Prevalence iteration 127000
Prevalence iteration 128000
Prevalence iteration 129000
Prevalence iteration 130000
Prevalence iteration 131000
Prevalence iteration 132000
Prevalence iteration 133000
Prevalence iteration 134000
Prevalence iteration 135000
Prevalence iteration 136000
Prevalence iteration 137000
Prevalence iteration 138000
Prevalence iteration 139000
Prevalence iteration 140000
Prevalence iteration 141000
Prevalence iteration 142000
Prevalence iteration 143000
Prevalence iteration 144000
Prevalence iteration 145000
Prevalence iteration 146000
Prevalence iteration 147000
Prevalence iteration 148000
Prevalence iteration 149000
Prevalence iteration 150000
Prevalence iteration 151000
Prevalence iteration 152000
Prevalence iteration 153000
Prevalence iteration 154000
Prevalence iteration 155000
Prevalence iteration 156000
Prevalence iteration 157000
Prevalence iteration 158000
Prevalence iteration 159000
Prevalence iteration 160000
Prevalence iteration 161000
Prevalence iteration 162000
Prevalence iteration 163000
Prevalence iteration 164000
